trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
555,False,"{'a': 0.5, 'e': 0.062228127537270916}",25,17,14.141993125032327,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.5, 'e': 0.06191698689958456}",20,7,22.451509281467903,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.5, 'e': 0.061607401965086635}",20,6,23.743637614270927,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
558,False,"{'a': 0.5, 'e': 0.061299364955261205}",30,20,17.893721162505177,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.5, 'e': 0.0609928681304849}",20,13,14.767626840423457,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.5, 'e': 0.06068790378983247}",20,14,10.52272082303963,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.5, 'e': 0.06038446427088331}",25,13,22.880564634175638,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.5, 'e': 0.060082541949528896}",20,11,17.994461561863666,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.5, 'e': 0.05978212923978125}",20,16,6.917671951235803,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.5, 'e': 0.05948321859358234}",25,11,10.773284318967168,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
565,False,"{'a': 0.5, 'e': 0.05918580250061443}",25,14,8.089017995183124,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
566,False,"{'a': 0.5, 'e': 0.05888987348811136}",20,2,26.280069646969338,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.5, 'e': 0.0585954241206708}",30,12,36.55368178608731,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.5, 'e': 0.058302447000067446}",25,14,18.47647392142583,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.5, 'e': 0.05801093476506711}",25,12,22.608330176830417,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.5, 'e': 0.05772088009124177}",25,18,12.128482675857464,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.5, 'e': 0.057432275690785566}",20,16,7.307983783068364,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.5, 'e': 0.05714511431233164}",25,14,20.40571751775876,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.5, 'e': 0.05685938874076998}",20,8,20.906626923918726,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.5, 'e': 0.05657509179706613}",25,3,38.76188820494834,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
575,False,"{'a': 0.5, 'e': 0.0562922163380808}",25,11,26.74926686649139,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.5, 'e': 0.05601075525639039}",20,13,-1.240525787529853,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
577,False,"{'a': 0.5, 'e': 0.05573070148010844}",20,16,8.33320820397309,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.5, 'e': 0.0554520479727079}",20,8,20.65328650837737,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.5, 'e': 0.05517478773284436}",25,13,23.373811775910028,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.5, 'e': 0.05489891379418013}",25,17,13.869602147834566,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.5, 'e': 0.054624419225209234}",30,18,23.090855338612315,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.5, 'e': 0.05435129712908319}",30,13,34.21355806375284,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.5, 'e': 0.05407954064343777}",25,12,26.073148557632436,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.5, 'e': 0.053809142940220586}",25,9,30.11427890483398,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.5, 'e': 0.05354009722551948}",35,22,-19.091135609433245,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
586,False,"{'a': 0.5, 'e': 0.05327239673939188}",30,12,24.56230999267988,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
587,False,"{'a': 0.5, 'e': 0.053006034755694924}",25,14,21.89480087213052,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.5, 'e': 0.05274100458191645}",20,10,20.201972392353245,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.5, 'e': 0.05247729955900687}",20,9,21.75516986526227,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.5, 'e': 0.05221491306121183}",30,16,1.5606796269779386,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
591,False,"{'a': 0.5, 'e': 0.05195383849590577}",25,8,28.57625514318467,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
592,False,"{'a': 0.5, 'e': 0.051694069303426245}",35,26,18.619485127129543,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
593,False,"{'a': 0.5, 'e': 0.051435598956909113}",30,12,35.850185963735505,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
594,False,"{'a': 0.5, 'e': 0.05117842096212456}",20,6,22.349108290972925,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.5, 'e': 0.050922528857313944}",20,16,6.5660826219186035,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.5, 'e': 0.050667916213027374}",30,16,27.27608325253867,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.5, 'e': 0.050414576631962235}",20,16,7.783949794697289,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.5, 'e': 0.05016250374880243}",20,13,12.20463991318267,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
599,False,"{'a': 0.5, 'e': 0.04991169123005841}",30,6,40.39672447427746,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,0,-139.76133210598715,"{0: 8, 1: 3, 2: 7, 3: 1, 4: 1}",0
2,True,"{'a': 0, 'e': 0}",20,0,-151.351622880314,"{0: 12, 1: 0, 2: 4, 3: 2, 4: 2}",0
3,True,"{'a': 0, 'e': 0}",25,6,-126.44487612614785,"{0: 11, 1: 3, 2: 2, 3: 1, 4: 2}",1
4,True,"{'a': 0, 'e': 0}",20,0,-22.502529362416954,"{0: 14, 1: 5, 2: 1, 3: 0, 4: 0}",0
5,True,"{'a': 0, 'e': 0}",20,0,-44.142091481660614,"{0: 15, 1: 2, 2: 1, 3: 2, 4: 0}",0
6,True,"{'a': 0, 'e': 0}",20,0,-154.94169234144363,"{0: 11, 1: 1, 2: 4, 3: 2, 4: 2}",0
7,True,"{'a': 0, 'e': 0}",20,0,-151.5618488804195,"{0: 10, 1: 2, 2: 5, 3: 1, 4: 2}",0
8,True,"{'a': 0, 'e': 0}",25,0,-121.86821208940438,"{0: 16, 1: 0, 2: 6, 3: 2, 4: 1}",0
9,True,"{'a': 0, 'e': 0}",25,0,-166.8788821918613,"{0: 10, 1: 5, 2: 7, 3: 2, 4: 1}",0
10,True,"{'a': 0, 'e': 0}",20,0,-205.14111661627985,"{0: 7, 1: 4, 2: 5, 3: 1, 4: 3}",0
11,True,"{'a': 0, 'e': 0}",20,0,-140.0904107047074,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",0
12,True,"{'a': 0, 'e': 0}",20,0,-110.8941285130471,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
13,True,"{'a': 0, 'e': 0}",25,0,-158.4817419455153,"{0: 14, 1: 1, 2: 7, 3: 1, 4: 2}",0
14,True,"{'a': 0, 'e': 0}",20,0,-94.37146486783648,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
15,True,"{'a': 0, 'e': 0}",20,0,-82.13125867068666,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
16,True,"{'a': 0, 'e': 0}",25,0,-119.55414599193399,"{0: 15, 1: 5, 2: 3, 3: 0, 4: 2}",0
17,True,"{'a': 0, 'e': 0}",20,0,-45.98862855124379,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
18,True,"{'a': 0, 'e': 0}",30,0,-199.68458221891575,"{0: 17, 1: 2, 2: 7, 3: 1, 4: 3}",0
19,True,"{'a': 0, 'e': 0}",25,0,-158.93996719259346,"{0: 14, 1: 1, 2: 7, 3: 1, 4: 2}",0
20,True,"{'a': 0, 'e': 0}",25,0,-59.278611674265264,"{0: 15, 1: 7, 2: 2, 3: 1, 4: 0}",0
21,True,"{'a': 0, 'e': 0}",30,0,-103.85408477153294,"{0: 15, 1: 5, 2: 10, 3: 0, 4: 0}",0
22,True,"{'a': 0, 'e': 0}",25,0,-61.82903176088509,"{0: 17, 1: 0, 2: 8, 3: 0, 4: 0}",0
23,True,"{'a': 0, 'e': 0}",30,0,-211.70526962124043,"{0: 15, 1: 2, 2: 10, 3: 0, 4: 3}",0
24,True,"{'a': 0, 'e': 0}",20,0,-116.93599155057784,"{0: 11, 1: 1, 2: 6, 3: 1, 4: 1}",0
25,True,"{'a': 0, 'e': 0}",20,0,-26.641172036773387,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
26,True,"{'a': 0, 'e': 0}",25,0,-122.95458667551449,"{0: 15, 1: 4, 2: 4, 3: 0, 4: 2}",0
27,True,"{'a': 0, 'e': 0}",25,4,-100.58642256798144,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 1}",1
28,True,"{'a': 0, 'e': 0}",35,0,-124.36132385465436,"{0: 21, 1: 5, 2: 8, 3: 0, 4: 1}",0
29,True,"{'a': 0, 'e': 0}",25,0,-180.3096720931491,"{0: 14, 1: 2, 2: 5, 3: 1, 4: 3}",0
30,True,"{'a': 0, 'e': 0}",25,9,-101.57231841514886,"{0: 7, 1: 4, 2: 3, 3: 1, 4: 1}",1
31,True,"{'a': 0, 'e': 0}",20,0,-117.16691677873601,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
32,True,"{'a': 0, 'e': 0}",20,0,-97.70845899114603,"{0: 10, 1: 3, 2: 5, 3: 2, 4: 0}",0
33,True,"{'a': 0, 'e': 0}",25,0,-121.82184441636312,"{0: 14, 1: 3, 2: 6, 3: 1, 4: 1}",0
34,True,"{'a': 0, 'e': 0}",25,0,-115.48586513580243,"{0: 16, 1: 3, 2: 4, 3: 0, 4: 2}",0
35,True,"{'a': 0, 'e': 0}",20,0,-117.68236040692372,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
36,True,"{'a': 0, 'e': 0}",25,0,-66.52001889576839,"{0: 14, 1: 5, 2: 6, 3: 0, 4: 0}",0
37,True,"{'a': 0, 'e': 0}",20,0,-96.1848723867053,"{0: 10, 1: 3, 2: 5, 3: 2, 4: 0}",0
38,True,"{'a': 0, 'e': 0}",20,15,-0.9432566976157164,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
39,True,"{'a': 0, 'e': 0}",20,0,-129.91667388072435,"{0: 13, 1: 1, 2: 2, 3: 2, 4: 2}",0
40,True,"{'a': 0, 'e': 0}",20,0,-52.41203619186818,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
41,True,"{'a': 0, 'e': 0}",20,0,-41.35300411420095,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
42,True,"{'a': 0, 'e': 0}",20,0,-127.58146833426329,"{0: 12, 1: 1, 2: 4, 3: 1, 4: 2}",0
43,True,"{'a': 0, 'e': 0}",20,0,-113.61119616731868,"{0: 12, 1: 3, 2: 3, 3: 0, 4: 2}",0
44,True,"{'a': 0, 'e': 0}",25,0,-235.61480773848925,"{0: 11, 1: 5, 2: 4, 3: 1, 4: 4}",0
45,True,"{'a': 0, 'e': 0}",20,0,-67.52288619552272,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
46,True,"{'a': 0, 'e': 0}",20,0,-107.67492577416377,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
47,True,"{'a': 0, 'e': 0}",30,0,-195.06874961991508,"{0: 21, 1: 0, 2: 3, 3: 3, 4: 3}",0
48,True,"{'a': 0, 'e': 0}",20,0,-49.59674132065501,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
49,True,"{'a': 0, 'e': 0}",30,0,-136.42785624268458,"{0: 17, 1: 4, 2: 6, 3: 2, 4: 1}",0
50,True,"{'a': 0, 'e': 0}",30,17,-62.31120321214351,"{0: 9, 1: 1, 2: 1, 3: 1, 4: 1}",1
